clienti_ID,regione,segmento
1,Centro,A
2,Nord,C
3,Centro,B
4,Isole,B
5,Centro,B
6,Centro,B
7,Centro,A
8,Centro,A
9,Sud,A
10,Isole,C
11,Isole,A
12,Sud,D
13,Nord,D
14,Sud,C
15,Nord,C
16,Nord,A
17,Sud,C
18,Nord,B
19,Sud,C
20,Isole,C
21,Nord,A
22,Centro,D
23,Centro,D
24,Centro,D
25,Isole,A
26,Isole,A
27,Isole,A
28,Nord,A
29,Sud,C
30,Isole,B
31,Centro,B
32,Centro,A
33,Nord,B
34,Nord,A
35,Nord,D
36,Nord,B
37,Nord,C
38,Sud,C
39,Nord,C
40,Sud,C
41,Sud,B
42,Sud,B
43,Centro,B
44,Sud,C
45,Nord,A
46,Sud,C
47,Centro,B
48,Isole,A
49,Isole,C
50,Centro,D
51,Isole,D
52,Nord,A
53,Isole,D
54,Isole,B
55,Isole,D
56,Sud,B
57,Sud,B
58,Sud,B
59,Sud,B
60,Nord,C
61,Centro,D
62,Isole,C
63,Isole,B
64,Centro,C
65,Sud,B
66,Isole,B
67,Sud,D
68,Centro,D
69,Sud,A
70,Centro,A
71,Centro,A
72,Nord,D
73,Nord,A
74,Isole,D
75,Nord,C
76,Centro,C
77,Nord,C
78,Nord,A
79,Centro,D
80,Nord,D
81,Centro,A
82,Isole,A
83,Sud,A
84,Isole,D
85,Sud,D
86,Sud,A
87,Centro,D
88,Centro,A
89,Centro,C
90,Sud,D
91,Sud,B
92,Sud,A
93,Centro,A
94,Sud,B
95,Isole,B
96,Centro,C
97,Sud,C
98,Sud,D
99,Centro,C
100,Nord,B
101,Centro,A
102,Centro,B
103,Isole,C
104,Nord,B
105,Isole,A
106,Isole,C
107,Sud,B
108,Nord,A
109,Isole,D
110,Isole,A
111,Centro,B
112,Isole,A
113,Sud,D
114,Centro,C
115,Nord,B
116,Sud,A
117,Sud,D
118,Centro,B
119,Sud,D
120,Centro,C
121,Centro,A
122,Sud,B
123,Sud,B
124,Isole,C
125,Centro,B
126,Centro,C
127,Isole,A
128,Isole,C
129,Isole,B
130,Centro,D
131,Centro,C
132,Centro,C
133,Sud,A
134,Centro,A
135,Sud,A
136,Isole,B
137,Centro,C
138,Sud,C
139,Nord,A
140,Centro,D
141,Isole,D
142,Centro,B
143,Sud,D
144,Nord,B
145,Centro,A
146,Nord,C
147,Nord,D
148,Centro,D
149,Isole,B
150,Sud,C
151,Isole,A
152,Nord,C
153,Centro,B
154,Isole,C
155,Isole,A
156,Centro,A
157,Sud,D
158,Sud,D
159,Centro,A
160,Nord,B
161,Centro,D
162,Nord,B
163,Centro,A
164,Nord,D
165,Isole,D
166,Centro,D
167,Sud,A
168,Isole,C
169,Isole,C
170,Centro,A
171,Sud,B
172,Isole,C
173,Sud,D
174,Isole,A
175,Centro,A
176,Centro,A
177,Centro,A
178,Isole,B
179,Centro,D
180,Sud,A
181,Sud,B
182,Isole,A
183,Isole,B
184,Nord,B
185,Centro,A
186,Isole,B
187,Isole,A
188,Centro,D
189,Sud,A
190,Centro,A
191,Isole,A
192,Nord,A
193,Isole,D
194,Nord,B
195,Nord,A
196,Nord,B
197,Nord,A
198,Centro,B
199,Isole,D
200,Isole,C
201,Nord,B
202,Sud,D
203,Centro,D
204,Isole,A
205,Centro,C
206,Isole,A
207,Centro,D
208,Nord,C
209,Sud,A
210,Centro,A
211,Nord,C
212,Centro,A
213,Centro,C
214,Isole,B
215,Nord,D
216,Nord,A
217,Isole,D
218,Centro,B
219,Nord,B
220,Nord,B
221,Isole,C
222,Sud,D
223,Centro,C
224,Isole,C
225,Nord,C
226,Nord,C
227,Isole,D
228,Sud,D
229,Nord,D
230,Centro,D
231,Sud,B
232,Centro,A
233,Nord,A
234,Centro,C
235,Isole,C
236,Sud,A
237,Sud,B
238,Nord,C
239,Centro,D
240,Centro,B
241,Nord,B
242,Sud,D
243,Centro,C
244,Nord,A
245,Isole,B
246,Centro,C
247,Sud,A
248,Centro,D
249,Isole,C
250,Nord,D
251,Nord,A
252,Centro,D
253,Sud,A
254,Sud,A
255,Centro,A
256,Isole,B
257,Centro,C
258,Isole,B
259,Centro,C
260,Centro,A
261,Nord,A
262,Nord,A
263,Sud,C
264,Sud,A
265,Nord,A
266,Centro,D
267,Centro,D
268,Sud,A
269,Nord,A
270,Isole,A
271,Sud,D
272,Sud,C
273,Centro,B
274,Centro,A
275,Sud,A
276,Nord,A
277,Isole,B
278,Sud,D
279,Centro,D
280,Nord,B
281,Isole,A
282,Sud,B
283,Sud,C
284,Centro,B
285,Isole,D
286,Centro,D
287,Nord,D
288,Isole,A
289,Isole,A
290,Nord,C
291,Centro,B
292,Isole,B
293,Sud,A
294,Sud,B
295,Sud,D
296,Centro,A
297,Centro,A
298,Nord,A
299,Sud,C
300,Sud,C
301,Sud,C
302,Centro,A
303,Nord,C
304,Centro,B
305,Nord,D
306,Isole,C
307,Nord,B
308,Isole,A
309,Centro,B
310,Sud,C
311,Nord,D
312,Nord,D
313,Sud,B
314,Nord,D
315,Sud,A
316,Sud,D
317,Sud,C
318,Nord,B
319,Centro,C
320,Sud,A
321,Centro,A
322,Nord,D
323,Centro,D
324,Centro,B
325,Nord,D
326,Sud,B
327,Isole,B
328,Centro,C
329,Nord,C
330,Sud,D
331,Centro,D
332,Isole,A
333,Isole,A
334,Sud,C
335,Nord,D
336,Sud,C
337,Isole,C
338,Nord,D
339,Nord,B
340,Nord,D
341,Sud,D
342,Isole,D
343,Centro,D
344,Sud,D
345,Centro,D
346,Centro,B
347,Nord,A
348,Nord,B
349,Centro,B
350,Centro,C
351,Sud,D
352,Sud,A
353,Sud,C
354,Centro,C
355,Sud,B
356,Centro,D
357,Sud,D
358,Sud,D
359,Isole,A
360,Nord,D
361,Isole,C
362,Sud,C
363,Isole,C
364,Isole,D
365,Nord,A
366,Sud,D
367,Sud,A
368,Nord,B
369,Isole,A
370,Nord,A
371,Isole,C
372,Isole,D
373,Centro,A
374,Isole,A
375,Isole,A
376,Sud,C
377,Nord,D
378,Nord,B
379,Nord,C
380,Isole,A
381,Sud,D
382,Centro,A
383,Sud,D
384,Isole,B
385,Isole,D
386,Nord,B
387,Centro,D
388,Sud,D
389,Centro,B
390,Centro,C
391,Nord,C
392,Isole,A
393,Nord,A
394,Isole,B
395,Sud,B
396,Centro,C
397,Isole,B
398,Isole,D
399,Centro,A
400,Nord,A
401,Centro,A
402,Isole,B
403,Centro,C
404,Isole,C
405,Centro,D
406,Sud,A
407,Centro,B
408,Centro,C
409,Nord,D
410,Nord,C
411,Isole,B
412,Isole,C
413,Sud,A
414,Centro,A
415,Nord,A
416,Nord,A
417,Centro,A
418,Sud,C
419,Isole,A
420,Sud,B
421,Sud,D
422,Sud,D
423,Centro,A
424,Isole,B
425,Isole,B
